Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	168078383	marionnette_autohit_layer2_moyen-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-008		218448
	170476057	marionnette_autohit_layer2_faible-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-014		239140
	194198264	marionnette_autohit_layer2_faible-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-010		207580
	255027620	Marionnette_autohit_Faible-022	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-022_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-022		35136
	270296136	Marionnette_autohit_Faible	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible		70208
	273044825	marionnette_autohit_layer2_faible-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-002		208640
	280546728	Marionnette_autohit_Fort-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-012		66624
	285425077	Marionnette_autohit_Moyen-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-014		39488
	293421052	Marionnette_autohit_Faible-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-017		30272
	302255522	marionnette_autohit_layer2_faible-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-003		199560
	304471860	marionnette_autohit_layer2_fort-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-012		237384
	316075583	marionnette_autohit_layer2_faible-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-006		208856
	356301370	Marionnette_autohit_Fort	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort		181184
	367956337	marionnette_autohit_layer2_faible-020	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-020_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-020		213724
	368081292	marionnette_autohit_layer2_faible-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-004		225988
	397816305	Marionnette_autohit_Fort-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-004		43072
	408757181	Marionnette_autohit_Faible-018	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-018_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-018		40768
	412193332	Marionnette_autohit_Fort-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-003		90176
	418245649	Marionnette_autohit_Faible-028	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-028_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-028		85056
	419812951	Marionnette_autohit_Faible-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-010		19520
	431092532	Marionnette_autohit_Moyen-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-011		32320
	443898581	Marionnette_autohit_Fort-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-014		112704
	464448456	Marionnette_autohit_Fort-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-010		73280
	464712938	Marionnette_autohit_Faible-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-004		85056
	482309506	Marionnette_autohit_Fort-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-011		72256
	498914663	marionnette_autohit_layer2_moyen-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-009		229592
	502172760	Marionnette_autohit_Moyen-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-005		135232
	509833208	Marionnette_autohit_Moyen-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-001		59712
	509906838	marionnette_autohit_layer2_fort-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-005		275752
	535567774	Marionnette_autohit_Fort-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-009		66112
	541013678	Marionnette_autohit_Fort-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-015		94784
	551825703	marionnette_autohit_layer2_faible-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-015		240124
	556169749	marionnette_autohit_layer2_faible-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-011		223584
	557937598	marionnette_autohit_layer2_faible-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-005		205896
	576676769	marionnette_autohit_layer2_moyen-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-007		247492
	603148050	Marionnette_autohit_Fort-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-007		68672
	614198021	marionnette_autohit_layer2_faible-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-007		200272
	619199214	marionnette_autohit_layer2_faible-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-008		204344
	623467330	Marionnette_autohit_Faible-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-001		113728
	624801224	marionnette_autohit_layer2_fort-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-011		243632
	628538697	Marionnette_autohit_Faible-025	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-025_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-025		74816
	642663463	Marionnette_autohit_Fort-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-008		72256
	645111734	Marionnette_autohit_Faible-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-009		31296
	663805515	Marionnette_autohit_Fort-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-016		79936
	672392885	Marionnette_autohit_Moyen-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-008		53824
	680392131	Marionnette_autohit_Faible-029	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-029_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-029		59456
	695862210	Marionnette_autohit_Faible-020	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-020_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-020		26688
	700298228	Marionnette_autohit_Moyen-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-006		69696
	705271811	marionnette_autohit_layer2_moyen-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-005		229408
	723271127	marionnette_autohit_layer2_faible-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-001		212628
	739361068	Marionnette_autohit_Faible-023	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-023_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-023		25152
	753928424	marionnette_autohit_layer2_faible-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-012		219516
	778014429	marionnette_autohit_layer2_faible-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-017		286960
	781474158	Marionnette_autohit_Faible-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-003		53824
	793041162	marionnette_autohit_layer2_faible-022	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-022_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-022		209008
	793808627	marionnette_autohit_layer2_faible-023	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-023_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-023		221708
	795789839	Marionnette_autohit_Faible-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-015		39488
	797352815	Marionnette_autohit_Faible-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-014		38976
	802879222	marionnette_autohit_layer2_faible-018	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-018_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-018		288348
	805114412	Marionnette_autohit_Moyen-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-017		53056
	808773132	marionnette_autohit_layer2_fort-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-004		279556
	834487948	marionnette_autohit_layer2_faible-021	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-021_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-021		206936
	839060766	Marionnette_autohit_Fort-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-001		149056
	851738245	Marionnette_autohit_Fort-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-013		94272
	867892519	Marionnette_autohit_Moyen-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-016		56896
