Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	278157641	Start_Extincteur			\Default Work Unit\Start_Extincteur	
	339153334	Play_Marionnette_hit_metal			\Default Work Unit\Play_Marionnette_hit_metal	
	838427783	Play_Marionnette_hit_ceramique			\Default Work Unit\Play_Marionnette_hit_ceramique	
	1794449144	Play_mailbox_hit			\Default Work Unit\Play_mailbox_hit	
	2422908119	Play_wood_hit			\Default Work Unit\Play_wood_hit	
	2840216739	Stop_Extincteur			\Default Work Unit\Stop_Extincteur	
	2882353752	Play_chariot_hit			\Default Work Unit\Play_chariot_hit	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2997904568	Play_Marionnette_hit_bois			\Default Work Unit\Play_Marionnette_hit_bois	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	260162709	marionnette_hit_metal-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-007		111916
	270296136	Marionnette_autohit_Faible	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible		70208
	273044825	marionnette_autohit_layer2_faible-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-002		208640
	280546728	Marionnette_autohit_Fort-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-012		66624
	283630794	marionnette_hit_metal-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-005		120688
	285425077	Marionnette_autohit_Moyen-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-014		39488
	293421052	Marionnette_autohit_Faible-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-017		30272
	297477127	ceramique_hit-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-005		88700
	302255522	marionnette_autohit_layer2_faible-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-003		199560
	304471860	marionnette_autohit_layer2_fort-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-012		237384
	311572252	marionnette_hit_metal-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-008		90092
	316075583	marionnette_autohit_layer2_faible-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-006		208856
	328869270	ceramique_hit-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-008		65744
	340213578	ceramique_hit-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-003		49936
	341105100	marionnette_hit_metal-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-002		130892
	353233192	ceramique_hit-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-001		31668
	354431394	hache_mailbox-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hache_mailbox-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\mailbox_hit\hache_mailbox-001		436160
	354966240	ceramique_hit-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-006		58448
	356301370	Marionnette_autohit_Fort	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort		181184
	367956337	marionnette_autohit_layer2_faible-020	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-020_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-020		213724
	368081292	marionnette_autohit_layer2_faible-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-004		225988
	397286517	Extincteur_loop-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop-001		305616
	397816305	Marionnette_autohit_Fort-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-004		43072
	408757181	Marionnette_autohit_Faible-018	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-018_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-018		40768
	412193332	Marionnette_autohit_Fort-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-003		90176
	418245649	Marionnette_autohit_Faible-028	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-028_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-028		85056
	419812951	Marionnette_autohit_Faible-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-010		19520
	429046078	hit_bois-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-005		74828
	429722460	accordeon_v5	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\accordeon_v5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\accordeon_v5\accordeon_v5		2846880
	431092532	Marionnette_autohit_Moyen-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-011		32320
	439533733	ceramique_hit	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit		43024
	441986935	hache_mailbox	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hache_mailbox_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\mailbox_hit\hache_mailbox		465880
	443898581	Marionnette_autohit_Fort-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-014		112704
	464448456	Marionnette_autohit_Fort-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-010		73280
	464712938	Marionnette_autohit_Faible-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-004		85056
	482309506	Marionnette_autohit_Fort-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-011		72256
	492842260	hit_bois-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-007		80364
	498914663	marionnette_autohit_layer2_moyen-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-009		229592
	502172760	Marionnette_autohit_Moyen-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-005		135232
	509833208	Marionnette_autohit_Moyen-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-001		59712
	509906838	marionnette_autohit_layer2_fort-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-005		275752
	510922952	AccordeonSeul	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\AccordeonSeul_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\AccordeonSeul\AccordeonSeul		20401052
	520269656	hit_bois-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-002		74720
	535567774	Marionnette_autohit_Fort-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-009		66112
	541013678	Marionnette_autohit_Fort-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-015		94784
	544003092	fire_placeholder	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\fire_placeholder_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire\fire_placeholder		4794792
